timestamp,nodeid,temperature,humidity,voltage,light
1532160,39,90.9208,137.512,0.00910083,9.20694e-11
1710870,35,38.04,44.846,2.32,172.96
1710990,35,38.383,44.9782,2.32,172.96
1711050,35,38.3634,44.9782,2.32,172.96
1711110,35,38.2556,44.9782,2.32,172.96
1711170,35,38.2458,44.6806,2.31097,172.96
1711260,35,38.0694,44.9782,2.32,172.96
1711290,35,38.432,44.9782,2.32,172.96
1711350,35,38.2556,45.0442,2.32,172.96
1711380,35,38.0988,45.0442,2.32,172.96
1711410,35,38.1772,45.0442,2.32,172.96
1711440,35,38.2556,45.0442,2.32,172.96
1711470,35,38.2948,45.0773,2.31097,172.96
1711530,35,38.432,45.0442,2.32,172.96
1711560,35,38.5398,45.0112,2.31097,172.96
1711590,35,38.3046,45.0442,2.32,172.96
1711680,35,38.2066,45.0442,2.32,172.96
1711710,35,38.5006,45.0442,2.31097,172.96
1711860,35,38.3536,45.1103,2.31097,172.96
1711950,35,38.4908,44.846,2.31097,172.96
1712100,35,38.5496,45.0442,2.31097,172.96
1712280,35,38.4222,45.0442,2.32,172.96
1713840,35,40.098,44.846,2.32,172.96
1713960,35,40.0784,44.9121,2.31097,172.96
1714110,35,40.0784,44.5813,2.32,172.96
1714200,35,40.0784,44.8129,2.31097,172.96
1714260,35,40.2352,44.7798,2.32,172.96
1714320,35,40.1568,44.8129,2.31097,172.96
1714350,35,40.2156,44.7467,2.31097,172.96
1714380,35,40.2842,44.7137,2.31097,172.96
1714470,35,40.2646,44.4819,2.32,172.96
1714500,35,40.3234,44.7137,2.31097,172.96
1714530,35,40.392,44.8129,2.31097,172.96
1714560,35,40.4214,44.7798,2.31097,172.96
1714950,35,41.1368,44.7137,2.31097,172.96
1715220,35,41.0976,44.8129,2.31097,172.96
1715370,35,40.9898,44.7137,2.31097,172.96
1715490,35,41.274,44.4488,2.31097,172.96
1715520,35,41.029,44.5813,2.31097,172.96
1715640,35,41.1858,44.5151,2.31097,172.96
1715760,35,41.127,44.2831,2.31097,172.96
1715940,35,41.2544,44.4488,2.31097,172.96
1716870,35,42.2148,44.5813,2.31097,172.96
1716930,35,42.3324,44.3825,2.31097,172.96
1716960,35,42.1952,44.3162,2.31097,172.96
1717020,35,42.2932,44.3162,2.31097,172.96
1717110,35,42.6852,44.5151,2.31097,172.96
1717170,35,42.352,44.4488,2.31097,172.96
1717320,35,42.6362,44.4488,2.31097,172.96
1717560,35,42.744,44.4488,2.31097,172.96
1717650,35,43.2634,44.3825,2.31097,172.96
1717680,35,42.8224,44.3825,2.31097,172.96
1717710,35,43.3712,44.3825,2.31097,172.96
1717740,35,43.0282,44.3494,2.31097,172.96
1717770,35,43.0086,44.3162,2.31097,172.96
1717800,35,42.8518,44.2499,2.31097,172.96
1717920,35,43.1654,44.2831,2.31097,172.96
1717950,35,42.8518,44.2499,2.31097,172.96
1717980,35,43.2732,44.2499,2.31097,172.96
1718010,35,43.3418,44.2499,2.31097,172.96
1718040,35,43.1066,44.3162,2.31097,172.96
1718100,35,43.332,44.3494,2.31097,172.96
1718220,35,43.4594,44.4488,2.31097,172.96
1718250,35,43.5378,44.2499,2.31097,172.96
1718280,35,43.283,44.2499,2.31097,172.96
1718310,35,43.4496,44.2499,2.31097,172.96
1718370,35,43.7044,44.2831,2.31097,172.96
1718400,35,43.6456,44.2499,2.31097,172.96
1718430,35,43.8122,44.3162,2.31097,172.96
